gene,cbRank,cbPeaktime,expPeaktime,pvalue
ABCF1,NA,NA,s,2.26465959449027
ALAS1,NA,NA,g2/m,2.79701665093103
ANLN,90,89,g2/m,37.9038909390069
ARL6IP1,16,91,g2/m,7.71864098824205
ATF2,NA,NA,g2/m,0.382451420749029
BCL6,NA,NA,g0/g1,3.19426971346394
BIRC5,38,94,g2/m,6.87960838105832
BMP1,NA,NA,s,4.69341471303801
BTBD3,207,97,s,12.1008059223229
BUB1,15,92,g2/m,20.3549522161257
C15orf23,148,96,g2/m,11.9729319027151
C1orf63,244,30,s,3.80321310203258
C1QB,NA,NA,g0/g1,0.581398750909274
C1R,NA,NA,g0/g1,0.518900176308558
C1S,NA,NA,g0/g1,2.985536101541
C3AR1,NA,NA,g2/m,3.33513921593613
C4A,NA,NA,g0/g1,1.52277276440518
C5,NA,NA,g2/m,2.7334491433793
C6,NA,NA,g2/m,3.47426848683291
CASP3,205,81,s,0.953737449647499
CASP8AP2,138,38,g0/g1,4.87277851900725
CCL11,NA,NA,g2/m,3.48875625223723
CCL13,NA,NA,g0/g1,5.06631408517003
CCL16,NA,NA,g2/m,3.31268330128823
CCL19,NA,NA,g0/g1,4.78649265118089
CCL22,NA,NA,g0/g1,0.662576022935609
CCL24,NA,NA,g2/m,0.246883062034349
CCL8,NA,NA,g0/g1,2.2796943485537
CCNA2,18,84,g2/m,31.4040862749789
CCNB2,97,94,g2/m,32.6662766208329
CCNE1,36,35,g2/m,11.4516783926242
CCNF,2,82,g2/m,14.3832788059813
CCR1,NA,NA,g2/m,0.467781700097803
CCR3,NA,NA,g2/m,3.72086175679602
CCR7,NA,NA,g2/m,0.458258855247362
CD40,NA,NA,g2/m,2.36283364745274
CD40LG,NA,NA,g2/m,0.672226372890577
CD55,NA,NA,g0/g1,4.99331263230781
CDC20,24,94,g2/m,9.81982062557317
CDC25B,64,90,g2/m,5.41905864881485
CDC42,NA,NA,g2/m,2.68690305575075
CDC6,40,46,s,11.0964536480709
CDCA2,112,78,g2/m,42.9312555984949
CDCA3,123,85,g2/m,20.5565605560477
CDCA5,95,67,s,19.1687676510123
CDCA7,154,36,g0/g1,24.1755087532705
CDCA8,5,82,g2/m,19.2707721933895
CDKN1B,71,79,s,4.7972181693946
CDKN3,41,0,g2/m,2.96178997287747
CEBPB,NA,NA,g2/m,3.02543245637809
CENPF,19,90,g2/m,33.3455516819948
CENPQ,237,56,s,2.94288598618587
CEP55,94,90,g2/m,4.7825381446253
CFB,NA,NA,g0/g1,1.12284335964873
CFD,NA,NA,g0/g1,10.0594276950244
CFL1,NA,NA,g2/m,1.74616146713613
CHAF1B,75,51,s,8.2028832162151
CKAP2L,92,79,g2/m,30.7479574931858
CKAP5,108,91,g2/m,11.6824834536437
CKS2,12,92,g2/m,20.384762748462
CLTC,NA,NA,g2/m,1.59643648021758
CREB1,NA,NA,g2/m,3.33583095789775
CRP,NA,NA,g2/m,2.9879701150149
CSF1,NA,NA,g0/g1,1.45485264997349
CSF2,NA,NA,g2/m,0.631319763368774
CXCL1,NA,NA,s,0.317313593753348
CXCL2,NA,NA,s,0.096194232226582
CXCL5,NA,NA,s,3.45187136528194
CXCL6,NA,NA,s,0.459781759875631
CXCL9,NA,NA,g0/g1,0.957434055010343
CXCR1,NA,NA,g0/g1,0.112323670810109
CXCR2,NA,NA,g0/g1,0.305580514174032
CXCR4,NA,NA,g2/m,3.13197734117675
DAXX,NA,NA,s,2.50610651617831
DDIT3,NA,NA,s,2.66712139310827
DDX11,144,57,s,8.58432739260179
DDX58,292,2,s,1.74047267896756
